%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
       3.6171776144113785e+001, -1.7938400299479778e+000,
       3.4580024400422772e+001, -2.5986057413777703e+000,
       3.2764074769453195e+001, -1.0080923420789767e+000,
       3.8817607219477310e+001, -1.2398847456627093e+000,
       2.5735653143059139e+001, -1.1747906555570728e+000,
       2.5188918653145731e+001, -1.3347025498688334e+000,
       4.7213995408080109e+001, -1.2828585681898959e+000,
       6.1739430416533338e+001, -1.2555186510814687e+000,
       4.6092608133432428e+001, -9.7602241391795397e-001,
       2.3655921353393115e+001, -1.4831076035454862e+000,
       1.7670568689580175e+001, -1.2049939928819382e+000,
       1.9616286148268806e+001, -1.4828875269923942e+000,
       2.4177161585289355e+001, -2.2477678529248348e+000,
       1.8259477300817963e+001, -2.0354091627061042e+000,
       2.4319919526644792e+001, -2.1702907799023756e+000,
       3.2214766532605083e+001, -2.7472129620984176e+000,
       2.5310865129055859e+001, -1.9251831328706730e+000,
       1.6673369486785571e+001, -4.9448058893203291e+000,
       9.7286913766899517e+000, -2.5679338273473329e+000,
       1.8924951105555749e+001, -3.4675189694990274e+000,
       1.8952852200034542e+001, -3.5470455562374035e+000,
       2.1202038310228463e+001, -4.1880288303131596e+000,
       2.8025272133529974e+001, -3.6091722243780060e+000,
       2.5391335131173637e+001, -3.4342718978547757e+000,
       1.5308707873885520e+001, -3.1072509545782458e+000,
       1.9924856621548159e+001, -5.2648388700314541e+000,
       1.1262104627299532e+001, -2.4292488017413008e+000,
       2.2662215007322828e+001, -3.0848150335794906e+000,
       1.7883321244113521e+001, -2.3983578280370574e+000,
       1.5294961479883602e+001, -2.4166610946053471e+000,
       1.7973100483758550e+001, -2.2243540790035721e+000,
       2.0903375875979048e+001, -3.2077276029131934e+000,
       9.6283265969639285e+000, -2.5369735606830988e+000 ]
   output_scale: [ 5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001, 1., 0. ]
   inv_output_scale: [ 1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001, 1., 0. ]
   weights:
      - [ 6.3827347756474605e-003, -4.9955441101363171e-002,
          -2.4339145678748363e-002, -1.8798790159796169e-002,
          1.3576859917176406e-002, 7.7257223643294303e-003,
          3.8751578823478142e-002, 5.3172519954355686e-002,
          2.8387520968371167e-002, -5.4773301960753138e-003,
          6.2498995992065981e-003, 4.5613787227122705e-002,
          -7.9649751871110810e-003, -2.6378835202466991e-002,
          4.8453639776866328e-002, -1.9753294875098675e-002,
          3.6482976505988135e-003, 7.4953479810425258e-002,
          -4.1147139743679846e-002, -1.8736931230276466e-002,
          -1.3870250268638199e-002, 4.0361764662999018e-002,
          4.3423806996017576e-002, -2.9529998434020585e-002,
          1.4090757034405474e-001, 1.1341402221420542e-002,
          3.7090400551791016e-003, 4.5390151607176125e-002,
          -1.5844953019307877e-002, 6.1895510193504158e-002,
          4.3642333447440097e-002, 7.9733060901940461e-002,
          -1.0940789338965255e-002, 4.2511218444141262e-002,
          -5.9340097042411000e-003, 3.3741928656277835e-002,
          5.7389913891301242e-002, 2.4043962639832935e-002,
          -2.1728203319854495e-002, 3.0944891205470742e-003,
          -1.8160107271444400e-002, 3.1274803881170217e-002,
          -2.5926358057316759e-002, 2.4920337594446815e-003,
          6.0944904768246003e-002, -9.4985596375376583e-002,
          -1.1828798902233607e-002, -4.0905557539489261e-002,
          7.8825497906841579e-003, -1.3832196686452049e-002,
          4.9607205238524354e-002, 2.2804129207560711e-002,
          1.1991135525630980e-002, 7.4520704017948095e-002,
          -1.7321481972422042e-002, -3.0847275675027007e-002,
          -1.4255307390799688e-002, -6.5218930138293010e-002,
          4.7310961606271774e-002, -4.2586847327276516e-002,
          1.2532220898071718e-002, -7.4842999162347589e-003,
          7.3149600860680244e-002, 3.3877557180291347e-002,
          -2.6100372984042129e-002, -1.1867770648408028e-002,
          -6.0128732732079672e-002, 1.1548746444106505e-002,
          -7.4987378887062363e-004, 2.9490171059883111e-002,
          1.5934560458668784e-002, 1.9101020522816533e-002,
          -3.1005031418179556e-002, -5.1093349995825134e-002,
          -3.2373861386300502e-002, -2.5010716252795336e-002,
          -3.6203882512259873e-002, -6.7392615469923270e-002,
          -4.8053976881959122e-002, -2.6162341303006893e-002,
          -1.3202654385358475e-002, -1.9438627290878165e-002,
          2.0390967550912381e-002, -8.8936574179534437e-003,
          -5.1131033101284112e-002, -4.5118328088469871e-004,
          6.7029629412736685e-002, 9.9117726386495474e-003,
          -4.7686515655143979e-002, -1.6976993928756703e-002,
          -1.2648183343675378e-003, 4.1434451384848081e-002,
          9.9553197260238563e-003, -4.3845537049233604e-003,
          -9.0183623210821406e-002, -5.4735590658179602e-002,
          -3.7936498613689799e-002, -3.0067324711458780e-002,
          5.0954076517445879e-002, 2.8197215870188176e-002,
          -5.4968707306269782e-003, -2.4268700640950915e-002,
          4.2741314685319200e-002, 1.9362606348378553e-002,
          2.6581194093623525e-002, -4.7990628399688729e-003,
          3.3211366315104135e-003, 6.2912505896974599e-002,
          -1.6272316786240516e-002, -1.2595360057085616e-002,
          -1.6305182948860113e-002, 1.3813001178479264e-002,
          -2.6226616296535343e-002, 1.3583863387620692e-002,
          1.6528063201366454e-002, 3.0991859139082357e-002,
          3.3322124347857709e-002, 4.9156747436505117e-002,
          5.6763824359930123e-003, -1.2008575647331800e-003,
          -5.2912456799460029e-002, 1.7610546939867790e-003,
          9.9031737078547483e-003, 4.2447614647959870e-003,
          4.1579186320509443e-002, -1.8471043531946885e-002,
          -1.2224817964734852e-002, 4.1215639198471182e-002,
          -3.8190195345366921e-003, 5.2893536502072484e-003,
          -8.7166678699369450e-004, -1.6753625194353736e-002,
          -3.9575079503681799e-003, 3.7491491685194478e-003,
          4.0527015034830614e-003, 1.2539093812762286e-002,
          -7.3028227414446293e-003, 4.5918822340753118e-002,
          -2.8540736334219996e-002, 3.8872248671451587e-002,
          -1.2096696712617250e-002, 1.3658153937103953e-002,
          -3.8573892361244137e-002, -1.3717982166937977e-002,
          6.0151336230069019e-002, -3.0801784136487372e-002,
          2.4617181774605295e-002, 3.6999331100621660e-002,
          2.7477132222828694e-002, 4.0338704354221282e-003,
          -1.3740389290803944e-002, 4.3862902833532537e-002,
          -1.5944604466027329e-002, -9.4309523105603719e-003,
          6.7531181737526978e-003, -3.1513080209190546e-002,
          -2.3306703028325951e-002, 1.1906481351821116e-002,
          -6.9686314566106758e-003, -1.5109452017561800e-002,
          -1.8721404186480550e-002, -9.5957772061372269e-003,
          -3.7491814653297624e-003, 6.4998616795412705e-003,
          -4.1387071377726962e-003, 3.9554068178187067e-002,
          -2.4254023127272952e-002, -2.2968630734531658e-002,
          1.5828227303826461e-003, -3.6340932539960090e-002,
          1.8203290733400955e-002, 3.3204440435184814e-003,
          -2.2763860817137022e-002, -3.4934831776825305e-003,
          -1.4159791212174698e-002, -7.7119256240876640e-003,
          3.4752254469262264e-002, -9.7931401441108592e-003,
          -3.2689811455774723e-002, 3.5966537028238911e-002,
          -4.1325710274887996e-002, -1.7298938881939049e-002,
          -7.7834986472861854e-003, 2.6198328754343785e-003,
          -5.9176140765503267e-002, 6.0713448702326570e-003,
          3.0836867005160584e-002, 8.1503290398440686e-003,
          5.6692432971966389e-003, 1.1107678895769179e-002,
          -7.4127745792585825e-003, -7.8430217464008634e-003,
          4.3765988259160706e-002, -2.1108572272811720e-002,
          -4.3999235385041816e-002, 2.7426416730394525e-002,
          -1.8089035448390115e-003, 4.4867807167155230e-003,
          1.6687267198431187e-002, 4.0287403811284830e-002,
          -8.0649413763187166e-003, -1.5159121087855876e-002,
          -1.3209082909747580e-002, -5.4701178912759255e-003,
          2.4720460600711442e-002, -3.6994272715933155e-003,
          -5.9247390727570235e-003, 1.6431736158237131e-002,
          -9.7829623803811529e-003, -2.2222272569071538e-002,
          3.2055527058468709e-002, -1.5141443356776439e-002,
          -4.2187352381216131e-003, -7.7025053379392227e-003,
          7.1011558064709357e-003, 3.7178226140941295e-002,
          7.8530798711754467e-003, -2.4961900818799423e-002,
          3.9424115240716193e-002, 1.3433438915839131e-002,
          -1.5098530105015813e-002, 5.3431934331938172e-002,
          5.7371843278198413e-005, 2.5228837236610841e-004,
          -2.4869064585975615e-002, 1.8719879901538745e-002,
          1.9424032677035415e-002, 7.8473569071226025e-003,
          2.2374027010019781e-002, -4.4142234933873432e-002,
          -8.0374201372111626e-003, -2.4790323207876944e-002,
          -5.9087746564577930e-003, -3.9830953684002406e-002,
          -6.7838629108860305e-003, 2.2197616187943896e-002,
          -8.9472279300394624e-003, -1.6186173760339668e-002,
          1.6631131966561363e-002, -1.0661313261273741e-002,
          2.4548416775998814e-002, -4.9131419425268563e-003,
          7.7835953156982426e-003, -1.6877295096162819e-003,
          -2.2540560180640247e-002, 3.3559093993765728e-002,
          4.1172290968175804e-002, 2.6985822656503615e-002,
          1.2737733904715184e-002, -4.0951095342378903e-002,
          -4.0868071873442220e-002, -1.3287431564956662e-002,
          6.9939357857105294e-003, 3.8543812658857453e-003,
          2.0730842621282827e-002, 2.9478577563990933e-004,
          -2.1526284155837211e-002, -5.7635971367250849e-002,
          7.6836552344366872e-003, 3.3701660940908158e-003,
          -2.3986674875508179e-002, 2.5430568784499761e-002,
          1.4358416180025743e-002, -3.4555987794604268e-002,
          -5.7776489181430883e-003, -9.9008904864812935e-003,
          1.3942762699073945e-002, -2.0754561446894644e-002,
          -1.8166630423261255e-002, -5.4392634397620293e-002,
          3.3521788123466664e-002, 3.8357068504899387e-002,
          1.7344558388511271e-002, -1.0048252707752656e-002,
          -2.1476371547486529e-002, -1.6495842509641066e-003,
          -1.2747342525124031e-002, 1.5099665209429684e-002,
          2.9584952304535356e-002, 2.3888879574877817e-002,
          2.2162277841474630e-003, -2.0325299717893472e-002,
          -2.2196070938396476e-003, -5.6389461816747869e-003,
          3.5184364595457658e-002, 1.2255502417662293e-002,
          -1.9096362002656922e-002, 6.9432233892992388e-003,
          4.2689659987446282e-002, 4.5831744691493120e-003,
          -7.4619135436049151e-003, -1.9696054370534614e-002,
          1.7428903433987782e-002, 1.0707758457326568e-002,
          1.3343888221405900e-002, 3.4983837459865275e-002,
          -1.8371466162746840e-002, -2.7928536701067777e-002,
          -3.8979549541691971e-002, 3.9080903948973351e-002,
          -4.6484406469491674e-002, -3.5943720458024478e-002,
          2.6248543504557586e-002, -2.0971844025263489e-002,
          1.7866828955781507e-002, -1.0871591378288695e-002,
          2.2465523528046927e-002, -3.9729627351119783e-002,
          -2.2688994882472144e-002, -1.6094897234509803e-003,
          8.6673024819051096e-003, 5.4928527239431488e-003,
          -8.6630102829281189e-003, -3.6504644083575760e-002,
          5.5343356378688034e-003, 1.0498094277788993e-002,
          -1.2562887719092201e-003, 2.1168804224389604e-002,
          2.2925132945031835e-003, -3.0150824767794203e-002,
          4.3868635931456297e-002, 2.8469709025305715e-002,
          2.0076759791336538e-002, -1.0511879179460110e-002,
          6.3760815537832491e-004, 1.2578784395148573e-003,
          -2.6938649414001946e-002, -1.6677395010994737e-002,
          -4.3961580691607625e-002, 2.3877977201943429e-002,
          -6.0117750463727290e-002, -7.8336192257571647e-003,
          -9.8245085880270342e-003, 6.0661833805788552e-002,
          -6.2564762910990168e-003, 1.0857532897544871e-002,
          1.6894469659335529e-002, 2.0706994791012897e-002,
          1.4398674954274618e-002, 2.2116087424607868e-003,
          2.0526087119200242e-002, 1.2297054284202561e-002,
          -2.1310595168377817e-002, -3.7743620070124322e-002,
          -3.1580994826842417e-003, -5.3390192435441939e-003,
          -4.0426619507340493e-002, -9.3104278178935372e-004,
          2.3958846930771497e-002, 2.4994001586677590e-002,
          2.1781099149326185e-003, 2.6550047253710220e-002,
          3.6832041487390821e-003, -6.0042085915028446e-003,
          -1.3478275239175809e-002, 2.4778627865136058e-002,
          1.7966374630055817e-002, -2.2757094608091590e-002,
          -3.3595631373617048e-002, 1.0972181136297107e-002,
          3.4684057053462086e-002, 2.1959588422226877e-002,
          -2.9630602874609294e-002, -2.3994197927615413e-002,
          7.8593995728212830e-003, 1.7471047223239940e-002,
          2.9797146030173537e-002, 2.1161223364462762e-002,
          -3.3213570175338200e-002, -8.5804540201524886e-003,
          -1.0588399217576058e-002, -1.6553414584007217e-002,
          2.1531059503099977e-002, -4.2080631755349547e-002,
          -1.5229347806561494e-002, 2.9864220274137071e-002,
          -2.4751336622853712e-002, -1.9720653161697629e-002,
          6.0580025520820821e-003, -9.1978939050833750e-003,
          -5.2919380918964630e-003, 8.8348793468447408e-003,
          2.1699408935375180e-002, -1.5406341074734474e-002,
          -6.4609851437325450e-002, -1.0686786937496391e-002,
          1.3507431336455305e-002, -2.3408243319050902e-002,
          -5.8820344432073315e-003, -1.4085062170885876e-002,
          1.1814420493564600e-002, 6.1442449068124794e-002,
          -5.3558453306418327e-002, -5.9922412635503221e-002,
          -8.9402493978146969e-003, 9.6282585794690932e-004,
          -2.1949969459974975e-002, 2.6987786313396839e-002,
          2.0909514256913442e-002, 3.0879828864466382e-002,
          6.5087321449904742e-002, -5.5801971910651137e-003,
          -2.8541940540572974e-002, -2.4757594375717788e-002,
          -1.0153641194418523e-002, 1.5527093863044600e-002,
          -1.0137890360011132e-002, 2.3720871006121809e-002,
          2.8583371025648625e-002, -1.4115572049673271e-002,
          8.1663501727397881e-004, 2.3254504051200275e-002,
          4.2217103819330741e-002, -7.1914916482571254e-003,
          -5.8435916823811910e-003, 1.8987740659427654e-002,
          -2.0249426765525790e-002, -1.6744314919998650e-003,
          7.9551309841738478e-003, 2.0213524045551150e-002,
          -3.5279621094449098e-002, -2.9343788034383332e-002,
          -9.3705136615787939e-003, 1.0385717232798153e-002,
          2.9751834897897785e-002, -1.9179019990690827e-002,
          -1.0400178422174921e-002, 3.4293413079657727e-002,
          7.2070061664773746e-003, 5.0708617511971664e-002,
          4.6427003304018610e-002, -4.0743180492314762e-002,
          1.8344197020376792e-004, -6.2783080326322700e-004,
          1.4399074242168387e-002, -2.3627516973887652e-002,
          -4.3793568398145459e-002, 8.2402765704106696e-003,
          4.6573022539629645e-002, -1.2531757092195834e-002,
          -3.8145559953677431e-002, -3.2729247210682128e-002,
          3.2219554269177296e-002, 2.1637567249579260e-002,
          -9.7350399623753244e-003, -3.7390244073901464e-002,
          6.8614673449361114e-003, 1.9289020206110504e-002,
          2.2959709913748429e-002, 3.6061363224386936e-003,
          4.9050760500595050e-002, -2.4408655245190564e-002,
          2.3281548119056507e-002, 2.6770856560087260e-002,
          -1.4712715901394951e-002, 1.4520477417165422e-002,
          -2.4078989896047964e-002, -1.2937220516009920e-002,
          3.6335903310942143e-002, -4.5793989643659119e-002,
          2.1578874440605859e-002, -1.8934376882338233e-002,
          2.4652600720681830e-002, -1.2293248008921336e-002,
          -4.9122374828049270e-003, -2.9418995261265232e-002,
          3.7822298753262880e-002, -6.3526604146178344e-003,
          3.5099339200797088e-002, 3.5353610062974598e-002,
          -2.6481310314873191e-002, -1.1965921591296546e-002,
          1.6430292840831699e-002, 1.1231974540865237e-002,
          -6.7939667738983649e-003, -9.3870218038901634e-003,
          -6.5615462859200946e-003, 5.7241774405925186e-003,
          -3.3519584986133638e-002, -9.5666942720396761e-003,
          -5.1057313876976602e-002, -1.2550192201587044e-002,
          3.7615262806990526e-002, 7.1519750591296219e-003,
          -5.9811943860875079e-003, 3.3598112453568557e-002,
          -7.1990590388419312e-003, 3.1772518372552060e-003,
          3.3713842124933731e-002, -3.5513524909306995e-002,
          -9.5425319688633593e-003, -3.0508633733346967e-002,
          2.5343477280009743e-003, 3.3179769703225816e-002,
          -1.7206849105615710e-002, -6.4266515451577189e-002,
          1.6067114884219424e-002, -2.8735173402009026e-002,
          2.8402066437089961e-004, 2.7771911317983964e-003,
          7.6661214707821376e-002, -5.1434084280726107e-002,
          1.8107791564141440e-002, -3.9428531189238648e-002,
          -1.0759802550985818e-002, -3.3638010771517783e-002,
          1.2417881136965897e-002, 2.5017267226481048e-002,
          -8.4510098440360483e-003, -5.7854259271724754e-003,
          2.7914459507552135e-002, -2.5668992939073772e-002,
          1.2640657001621897e-003, -2.4917160198216475e-002,
          2.4899096869304426e-002, 2.8608744807168032e-002,
          -1.0124672381632428e-002, 4.5738345786442425e-002,
          -8.2923268368058512e-003, 2.8708083248074688e-002,
          8.3947110319572069e-003, -4.1317940147031003e-002,
          5.0108530411047516e-003, -2.9895734383985018e-002,
          5.3491247646157689e-002, -3.0687213519819456e-002,
          -3.5800179253532488e-002, 1.0195119374642788e-002,
          -5.7234327613318627e-003, 1.4337947826930680e-002,
          1.7806177265549741e-002, 6.7252820502351589e-003,
          -8.4847871290457413e-002, -1.1067473440402886e-002,
          1.2414282550888663e-002, -6.2650139079513053e-004,
          -1.6625945625774578e-002, 5.0652558417684991e-002,
          7.5724591714185531e-003, 9.0335687455668382e-004,
          1.2223270342523905e-002, 1.8661181925647929e-002,
          -4.8780292438533913e-002, 1.2102215743797672e-002,
          -7.4681791921615394e-003, -5.4697654698731148e-002,
          -4.1907283970654796e-002, -3.6868145829441000e-002,
          1.3573741356556750e-002, -5.4822571165626756e-002,
          3.8557500338997405e-004, 2.7254784504889447e-002,
          -9.2102177386797351e-003, 7.4412436906756349e-002,
          3.0078100341841458e-002, 3.5981661308428219e-002,
          -1.0258749178666245e-003, -7.3971380187487862e-002,
          4.3920722954592976e-002, 1.2007429109014353e-002,
          3.3802524843630243e-002, -4.2314873293882609e-002,
          7.1202823899495331e-003, -3.8950398160141383e-002,
          3.4324886953102561e-002, -1.0054276457184654e-002,
          -4.7014744703448488e-003, -2.3549885028065604e-003,
          3.2481667221843286e-002, 1.1583499507189005e-002,
          -5.1214608664449025e-002, 3.3116933657334957e-003,
          -2.2961473217790350e-003, -3.3024594031816214e-002,
          9.7975618525492289e-003, -3.0535890165280504e-002,
          -1.4415559557812185e-002, -3.4288782341911198e-002,
          -4.6624668146489301e-002, 3.6433839624779987e-002,
          -6.2305912653552335e-002, -3.2594419458230717e-002,
          4.2652541726185551e-002, 3.6237212168478122e-003,
          -2.6462029814768216e-002, -6.8909525149359859e-003,
          -1.2184609101648916e-002, 2.6158018576915507e-003,
          -6.3512042691748538e-002, -8.8051695114449279e-003,
          -3.7633717787272848e-002, 1.4426667098722208e-002,
          1.7418722478583098e-002, 1.1078942900922140e-003,
          -7.2490905331984809e-002, -2.0047100872298447e-002,
          -5.3614942880077079e-002, -3.0188801788393071e-002,
          1.8338317294697412e-002, 4.3944100046046201e-002,
          8.2255141506743790e-003, -8.1726085923076019e-003,
          -2.0588640762815667e-002, 4.3004268685947901e-002,
          1.2978500712492477e-002, 2.3734287669101930e-002,
          1.9824631899720710e-002, 1.2285534496689791e-002,
          -1.5975046430754848e-002, -7.8852242378305086e-005,
          -2.4262499956716605e-002, -1.3858381059131539e-002,
          -8.6864590800877408e-003, 1.7246054990182655e-002,
          9.1159470865795223e-003, -3.6582883148346900e-003,
          1.3009430680658110e-004, -5.9629579363419311e-002,
          -2.8254984019578471e-002, 2.6979907408988684e-002,
          1.0019767669280286e-002, 1.4542033616399467e-002,
          -3.3661823531944739e-002, 4.1979033051936968e-002,
          -2.4973989637167307e-002, 6.2481871488727393e-003,
          1.7818028382032995e-002, -4.1328817457368446e-002,
          3.8770254940491938e-002, -5.2063230906005530e-002,
          -4.2345839285854336e-002, -2.1842361842385118e-002,
          4.8658029827705817e-003, 2.1131023125183727e-003,
          -4.3438152717347939e-002, -2.6080052269295610e-002,
          -1.4110675920027668e-002, -1.4477254436023405e-002,
          -1.7944973423259680e-002, 2.0315520204314281e-002,
          -3.0811124067945724e-002, -2.9807017242672620e-002,
          7.0945341062239750e-002, -8.8901880487111291e-003,
          -2.3594080474462528e-002, 5.2434236961858102e-002,
          2.5006859302261343e-003, 3.8581954896012515e-003,
          3.1840356585115903e-003, 4.8711519121050012e-002,
          -1.3528513639969974e-002, -9.6357248872333094e-003,
          -1.5353604892928268e-002, -2.1848724706290321e-002,
          -5.8049067466648431e-002, -1.5182121402263497e-002,
          2.0622864857897872e-002, 4.3353666832006969e-002,
          -2.9188839123510658e-002, -4.6365640093734582e-002,
          -1.2879091071073304e-002, -1.6661327434404620e-002,
          1.8258614977743129e-002, 4.2141974208111726e-003,
          8.1128147481756268e-003, 1.2075707858697346e-002,
          4.0722125363524347e-002, -6.0479831969516510e-003,
          -4.1324755729152708e-002, -2.7348383203484711e-003,
          1.5022737622341937e-003, -4.9751879367042742e-002,
          9.0930331555199740e-003, -1.8069910744304819e-003,
          5.5601819868717249e-003, 3.9975317714247047e-002,
          2.3203010319852769e-002, 2.4781152946278286e-002,
          3.5730197272568112e-002, -1.8519599401818819e-002,
          5.9104243030110207e-002, -6.9090582616648767e-004,
          -2.8580969378323672e-002, 3.0375185105845814e-002,
          2.4020217635067367e-002, 9.1502373542726493e-004,
          -3.1536090092234792e-002, -3.0308438606495448e-002,
          -6.0635568880052625e-003, -8.2571762721843495e-003,
          2.0280764418820268e-003, -2.6215117123606160e-002,
          -7.5142931214610660e-003, 3.3827530563639414e-002,
          6.3957765847495837e-002, 3.4464952277616858e-003,
          4.8756331394050348e-002, 4.4120147597919129e-002,
          -2.4577273380478753e-002, -4.5819015737458904e-002,
          2.4966579720849844e-002, 4.0426489121937727e-002,
          -2.4494162957215671e-002, 2.8847724032290870e-002,
          2.6649295914994837e-002, 1.9012284928574114e-002,
          -3.7346867773364975e-002, -2.1585911791559529e-002,
          2.3004013878575588e-002, -3.2586361407756038e-002,
          -9.9814825703026990e-003, -3.2810160351570826e-002,
          6.4105313924491703e-002, 4.2562130990941693e-002,
          -8.7745479009682242e-003, 3.6927811601969236e-002,
          -1.2326398200634582e-004, 3.4336335643049394e-002,
          -2.0684323804778176e-002, -3.9923743354790481e-003,
          -3.4748659249422789e-002, -1.6062003000541725e-002,
          1.3284363193071613e-002, 4.5436323305305143e-002,
          -8.1421136062527433e-002, -3.8204239188379972e-002,
          2.3803039903681454e-002, -4.2312717137640003e-002,
          -4.5421086890058597e-003, -5.2633415079856659e-002,
          2.3043805741513546e-002, -6.4642600358281857e-002,
          4.1557884622141140e-002, -3.1183594473285215e-002,
          -2.2149006621943725e-002, 7.7956993180221795e-003,
          -4.1018890038340701e-002, -3.4385145115496972e-002,
          -2.7407887872749493e-002, -1.9972414767663562e-002,
          -1.6995720314369116e-002, -4.3249752545806075e-003,
          4.9024644495003405e-002, -6.2842588421401103e-003,
          -4.5242558399812421e-002, 3.7660130346397341e-002,
          8.3544055361529618e-002, 5.7041303724952030e-002,
          9.4691864899554890e-002, 2.7037663692689128e-002,
          8.1529730214566967e-003, -5.6620038945808325e-002,
          -1.7434675905088081e-002, 6.6694889976631712e-004,
          -2.7434654604494298e-002, 1.9866050641204523e-002,
          2.1377106119762252e-002, -3.7038350933039661e-003,
          -4.9834015124788793e-002, -1.4580060492651174e-002,
          -3.8830035969956683e-002, -3.0356999951817336e-002,
          -7.2377611075925786e-003, -4.7057486704086965e-002,
          2.2890521768310527e-002, 2.3128386990127984e-002,
          2.2151957976756072e-002, -2.4623156294596306e-002,
          1.4080573674799257e-002, -5.3479036221218974e-002,
          -2.1828303074099439e-002, -3.8246118425750375e-002,
          3.0388385266099330e-002, 3.6638227543533283e-002,
          1.5469069758297224e-002, 1.8625547390869260e-002,
          6.2275587043346028e-002, 2.7291022739065685e-002,
          4.1302332970943857e-002, -3.8901805562424646e-002,
          4.1637616188391735e-002, 7.1871509459438883e-004,
          -6.7934805857096464e-002, 5.5692087834318424e-004,
          -2.7253010757044126e-003, 1.4021511247276673e-002,
          1.4395801322927001e-002, 3.5836587887885280e-003,
          6.8715508804467210e-002, 2.1831114958941564e-002,
          1.0626266729863809e-002, -5.2650898255748486e-002,
          -1.1891033904172524e-002, -2.6357349835664959e-004,
          1.4302343405631206e-002, -2.6787973759205205e-002,
          1.9691300948009444e-002, 1.5189804612327750e-002,
          -1.5152004315404397e-002, -3.4700905728477373e-002,
          -6.9674336874669909e-002, -1.6587902567061805e-002,
          2.0835906683816404e-002, -1.7763024352364137e-002,
          3.0592089746262971e-002, -3.9570138644791752e-002,
          7.6505561041112530e-002, 4.3404186277097044e-002,
          -3.8695524651189757e-002, 2.0231985492239899e-002,
          5.0354999270481232e-002, 2.6770688558184118e-002,
          -1.5106284445698406e-002, -2.4114420576224322e-003,
          7.8998869118520665e-002, 1.4077379419892500e-002,
          1.6885855010953191e-002, -1.9126093254636538e-002,
          -2.9072707607643359e-002, -1.1034040204831232e-002,
          4.6555917313749126e-003, 1.1539364712349169e-002,
          1.8150090022531578e-002, -9.8322366686975724e-003,
