          1.40738443e-001, 8.25102627e-002, 7.63289332e-002,
          3.82490098e-001, 2.15363190e-001, 1.27715141e-001,
          1.57213494e-001, 1.78362131e-001, 1.56516761e-001,
          5.30033857e-002, 2.21773729e-001, 3.78139406e-001,
          1.44537657e-001, 1.42466828e-001, 1.85227528e-001,
          1.65390819e-001, 9.75039378e-002, 9.48013067e-002,
          3.56267184e-001 ]
      - [ 0., 0., 0., 0., 3.04193725e-003, 0., 0., 0., 2.96875313e-002,
          1.17802382e-001, 1.23445638e-001, 8.38212483e-003,
          3.35303731e-002, 0., 0., 0., 7.82154202e-002, 3.20377685e-002,
          2.05529537e-002, 8.72397050e-003, 6.41043037e-002,
          1.46338657e-001, 1.17655680e-001, 1.59533039e-001,
          1.25054061e-001, 7.69630447e-002, 4.35320213e-002,
          1.14114592e-002, 4.50205021e-002, 8.90224054e-003,
          3.09359655e-002, 7.76168704e-002, 7.06086308e-002,
          3.16769741e-002, 4.72757965e-002, 3.57796438e-002,
          3.57137397e-002, 1.45821664e-002, 2.10364498e-002,
          1.68172996e-002, 4.05075960e-002, 2.75807641e-002,
          8.25415105e-002, 6.85702190e-002, 1.22177273e-001,
          1.17706195e-001, 1.04376502e-001, 7.15784952e-002,
          4.08964545e-001, 1.75264984e-001, 1.44580200e-001,
          2.05022275e-001, 2.37691954e-001, 1.05270065e-001,
          5.17501123e-002, 2.46204153e-001, 3.36163402e-001,
          1.66619018e-001, 1.63259730e-001, 1.57061353e-001,
          1.55243397e-001, 1.12147339e-001, 1.14947617e-001,
          3.99333954e-001 ]
      - [ 2.03834064e-002, 1.82719436e-002, 2.75571533e-002,
          2.94888467e-002, 5.06346077e-002, 4.56621721e-002,
          3.03391293e-002, 2.01138481e-002, 2.92697251e-002,
          6.34346977e-002, 7.91315883e-002, 2.50506029e-002,
          1.66429821e-002, 0., 0., 7.16423616e-003, 1.60019442e-001,
          5.48248217e-002, 3.49618420e-002, 3.30419205e-002,
          6.91994205e-002, 9.50344577e-002, 1.87594846e-001,
          1.87531456e-001, 2.43883878e-001, 1.86270073e-001,
          6.64972812e-002, 1.33497249e-002, 5.92537262e-002,
          6.81793923e-003, 2.31067091e-002, 7.15849623e-002,
          9.60198566e-002, 2.86892541e-002, 3.10944263e-002, 0.,
          2.44978070e-002, 0., 1.90831479e-002, 4.69564572e-002,
          5.75352982e-002, 6.29558340e-002, 9.65142548e-002,
          6.68478087e-002, 7.76247382e-002, 4.72358242e-002,
          5.14340252e-002, 9.88251418e-002, 3.77731740e-001,
          2.60472149e-001, 1.65721253e-001, 1.15623318e-001,
          1.37149632e-001, 1.12791665e-001, 1.11067891e-001,
          3.15549880e-001, 2.72714376e-001, 1.53698251e-001,
          1.12783790e-001, 9.52473357e-002, 1.41537189e-001,
          1.46530390e-001, 1.77758664e-001, 3.35941404e-001 ]
      - [ 2.81886254e-002, 2.25057304e-002, 2.36735884e-002,
          2.23938283e-002, 2.12526340e-002, 0., 8.10830574e-003,
          6.75980560e-003, 2.00812109e-002, 6.90039471e-002,
          1.05008684e-001, 2.83989180e-002, 1.75910760e-002,
          5.15262177e-003, 4.27016150e-003, 0., 3.29174548e-002,
          4.01793532e-002, 5.92806935e-002, 1.37819529e-001,
          1.66922092e-001, 8.84876028e-002, 9.69292298e-002,
          7.72581697e-002, 9.64495316e-002, 1.24892339e-001,
          1.66049495e-001, 1.67541668e-001, 1.21498995e-001,
          3.22070494e-002, 5.00898622e-002, 3.15111354e-002,
          1.21044829e-001, 3.97314392e-002, 4.90790345e-002,
          6.50139749e-002, 4.92156073e-002, 3.29750292e-002,
          2.70989072e-002, 1.96361411e-002, 5.42209484e-002,
          1.31372303e-001, 1.00915916e-001, 1.42274201e-001,
          7.75925443e-002, 6.19168840e-002, 8.52501243e-002,
          1.28459245e-001, 3.63959700e-001, 1.20368481e-001,
          1.67103201e-001, 1.55336797e-001, 1.26498982e-001,
          7.00847656e-002, 8.62458274e-002, 3.22337180e-001,
          3.16375017e-001, 1.23400882e-001, 7.67465457e-002,
          1.70545042e-001, 1.87980294e-001, 1.30248442e-001,
          1.20250173e-001, 3.78879905e-001 ]
      - [ 3.28525342e-002, 7.09889922e-003, 1.60884112e-002,
          1.31684886e-002, 1.71647780e-002, 2.05033366e-002,
          9.84558277e-003, 5.79803763e-003, 2.03979649e-002,
          4.25303429e-002, 1.09705031e-001, 2.31375471e-002,
          3.13824303e-002, 2.34816708e-002, 2.16526054e-002,
          2.30463408e-002, 7.34560564e-002, 6.76581413e-002,
          6.72320127e-002, 1.54095054e-001, 1.48799956e-001,
          1.02602378e-001, 8.86371732e-002, 9.08593759e-002,
          1.21555224e-001, 1.05861880e-001, 1.65693521e-001,
          1.62963718e-001, 1.04757689e-001, 5.19615971e-002,
          4.67407517e-002, 4.06490453e-002, 1.18160844e-001,
          3.88460308e-002, 3.81454416e-002, 6.67080060e-002,
          5.67860454e-002, 2.33873390e-002, 2.65446045e-002,
          3.30044106e-002, 5.82306571e-002, 7.47994706e-002,
          1.64212376e-001, 1.00682735e-001, 5.64821735e-002,
          5.56676686e-002, 8.81196409e-002, 9.20987502e-002,
          3.99812967e-001, 1.48861066e-001, 1.59951061e-001,
          2.32535720e-001, 1.76863804e-001, 7.68644661e-002,
          7.79547170e-002, 2.82407731e-001, 3.29030246e-001,
          1.15641542e-001, 9.92237404e-002, 1.54134437e-001,
          1.78080007e-001, 1.53012484e-001, 1.31453067e-001,
          2.96378911e-001 ]
      - [ 6.32426888e-003, 0., 8.46398994e-003, 6.15986157e-003,
          1.04108723e-002, 4.22929367e-003, 0., 0., 3.22106183e-002,
          1.13305703e-001, 7.59970248e-002, 0., 2.17245780e-002, 0., 0.,
          0., 5.57332821e-002, 6.14662468e-002, 7.14049935e-002,
          1.29290015e-001, 1.45658106e-001, 8.40764195e-002,
          8.53934810e-002, 9.90326777e-002, 9.41858143e-002,
          1.04207709e-001, 8.28237683e-002, 1.32198095e-001,
          9.32998806e-002, 5.26576787e-002, 5.18490709e-002,
          4.11641113e-002, 1.24515042e-001, 2.42324565e-002,
          2.53895000e-002, 3.30828987e-002, 4.96030301e-002,
          2.12274510e-002, 1.69232283e-002, 1.11704376e-002,
          4.46521044e-002, 9.81095657e-002, 6.60303682e-002,
          4.06890810e-002, 5.75936325e-002, 5.44038415e-002,
          8.06149766e-002, 1.28192812e-001, 3.88750374e-001,
          9.57688540e-002, 1.81328148e-001, 2.07458451e-001,
          1.57273576e-001, 1.02920368e-001, 1.59352660e-001,
          3.74166220e-001, 2.90936738e-001, 1.22391470e-001,
          1.38300255e-001, 2.19907388e-001, 7.39298016e-002,
          1.03258193e-001, 1.63273349e-001, 3.61606359e-001 ]
      - [ 3.18283550e-002, 2.80535072e-002, 3.81054804e-002,
          1.16615491e-002, 2.41275970e-002, 6.75504375e-003, 0.,
          8.45601223e-003, 5.21620968e-003, 3.45140733e-002,
          1.02623150e-001, 1.52114499e-002, 1.86138563e-002,
          8.97933356e-003, 9.37651843e-003, 1.35799916e-002,
          4.18581963e-002, 3.95024568e-002, 3.88822779e-002,
          6.12255223e-002, 1.12479858e-001, 1.58973217e-001,
          1.16514809e-001, 9.60737243e-002, 1.06083982e-001,
          1.42989323e-001, 1.85656920e-001, 1.54368028e-001,
          9.30025801e-002, 1.97702292e-002, 1.95882041e-002,
          2.77032666e-002, 5.09749390e-002, 0., 0., 0., 0., 0., 0., 0.,
          5.48942573e-002, 6.68650493e-002, 2.39361033e-001,
          1.35439441e-001, 1.27485871e-001, 1.38706788e-001,
          1.15267083e-001, 9.71989483e-002, 4.03080404e-001,
          1.03165418e-001, 1.06528513e-001, 2.13771164e-001,
          2.00687125e-001, 9.98266563e-002, 1.26107097e-001,
          2.21373707e-001, 3.23526561e-001, 1.63528070e-001,
          1.66941941e-001, 1.84083834e-001, 6.42005354e-002,
          7.91752487e-002, 1.78873762e-001, 2.98204333e-001 ]
      - [ 1.47935525e-002, 0., 0., 0., 0., 0., 0., 0., 3.20205539e-002,
          6.48232400e-002, 1.07307866e-001, 4.39663753e-002,
          4.09853980e-002, 3.68261039e-002, 2.07064841e-002, 0.,
          5.15952259e-002, 4.29182239e-002, 6.61891624e-002,
          1.11773975e-001, 1.09825328e-001, 8.40470120e-002,
          1.03981264e-001, 1.12808771e-001, 1.43361494e-001,
          1.42360717e-001, 1.54348120e-001, 9.30521190e-002,
          9.59265381e-002, 5.31802922e-002, 4.12224680e-002,
          6.16818219e-002, 6.61069825e-002, 5.29694185e-003, 0., 0.,
          1.40468413e-002, 0., 1.52888661e-002, 1.36599215e-002,
          7.14421421e-002, 1.36528715e-001, 1.33900374e-001,
          1.20794818e-001, 6.84900880e-002, 8.35120901e-002,
          1.29654840e-001, 1.55384094e-001, 3.39862525e-001,
          9.91901532e-002, 9.01584923e-002, 2.01260448e-001,
          1.61167800e-001, 1.12017676e-001, 1.16678894e-001,
          3.04824352e-001, 3.05002570e-001, 1.11431405e-001,
          1.59883067e-001, 2.14757785e-001, 1.03977919e-001,
          1.05055384e-001, 1.65129378e-001, 4.04457986e-001 ]
      - [ 2.17538681e-002, 1.83295887e-002, 4.83696163e-002,
          3.64169516e-002, 5.32762930e-002, 0., 2.91170385e-002,
          2.26231366e-002, 6.34141117e-002, 1.13341473e-001,
          1.10544734e-001, 4.97998111e-002, 4.44746912e-002, 0., 0., 0.,
          8.58214498e-002, 5.38500249e-002, 7.56747052e-002,
          1.43325374e-001, 1.89354971e-001, 1.35923177e-001,
          9.94713828e-002, 8.81464332e-002, 1.04585133e-001,
          1.37408957e-001, 1.25464454e-001, 1.76364884e-001,
          1.12920538e-001, 6.29255697e-002, 7.05483183e-002,
          7.34387338e-002, 8.85340124e-002, 8.27172864e-003,
          1.22050494e-002, 1.13382023e-002, 1.66552924e-002,
          4.37851995e-003, 1.25906039e-002, 1.33738341e-002,
          4.52696830e-002, 9.06017497e-002, 9.70600694e-002,
          8.81249383e-002, 6.42394647e-002, 4.59705740e-002,
          6.13937788e-002, 1.37980297e-001, 3.63933831e-001,
          1.06406353e-001, 1.69527724e-001, 2.23662570e-001,
          2.08787262e-001, 1.03379168e-001, 1.22343026e-001,
          3.45714003e-001, 2.44521171e-001, 1.45790502e-001,
          1.36017054e-001, 1.83300883e-001, 1.29307732e-001,
          1.15534633e-001, 1.65102512e-001, 2.80040175e-001 ]
      - [ 1.88529287e-002, 2.22815219e-002, 1.92451030e-002,
          3.21166702e-002, 2.21211445e-002, 2.30467785e-002,
          1.47568360e-002, 2.99855955e-002, 3.76097783e-002,
          4.29927334e-002, 7.95137808e-002, 5.73079214e-002,
          2.75666099e-002, 1.76417157e-002, 7.22916471e-003,
          9.26602539e-003, 1.63197573e-002, 2.44240686e-002,
          2.56903898e-002, 1.02840789e-001, 1.50646448e-001,
          1.07376628e-001, 1.05329789e-001, 1.00918472e-001,
          1.14531212e-001, 1.45092577e-001, 1.39554486e-001,
          1.37912735e-001, 1.08574636e-001, 2.06807051e-002,
          2.03762464e-002, 1.24144536e-002, 1.05699033e-001,
          2.42537726e-002, 2.70161983e-002, 3.51644270e-002,
          4.26480025e-002, 3.36585455e-002, 1.20952642e-002,
          1.48870051e-002, 6.76007196e-002, 1.26069501e-001,
          1.49953097e-001, 1.06158949e-001, 6.55545816e-002,
          8.38431418e-002, 8.26423988e-002, 1.48391470e-001,
          4.11994606e-001, 1.10853575e-001, 1.47304550e-001,
          2.38647535e-001, 1.90117955e-001, 8.81439745e-002,
          8.88727531e-002, 2.84471542e-001, 3.33431900e-001,
          9.85685438e-002, 1.16310574e-001, 1.29876599e-001,
          2.07771018e-001, 1.45696178e-001, 1.48237109e-001,
          2.93189585e-001 ]
      - [ 3.36608775e-002, 4.48111892e-002, 3.38370912e-002,
          3.51566635e-002, 3.58843841e-002, 1.12171499e-002,
          3.63680813e-003, 1.08002378e-002, 8.42497218e-003,
          7.16422126e-002, 9.70464274e-002, 9.46099311e-003,
          1.25244297e-002, 7.19557377e-003, 6.60810620e-003, 0.,
          3.20545509e-002, 3.81604731e-002, 4.55325358e-002,
          1.01400308e-001, 1.71109453e-001, 1.46293283e-001,
          1.11679040e-001, 1.17129028e-001, 1.24576494e-001,
          1.42270356e-001, 1.62611499e-001, 1.41556188e-001,
          1.28737837e-001, 3.38157788e-002, 4.54038084e-002,
          3.92346159e-002, 9.93304774e-002, 3.88943665e-002,
          4.77664396e-002, 6.22636676e-002, 5.28739728e-002,
          4.51938920e-002, 2.86523793e-002, 2.42300667e-002,
          7.01420531e-002, 1.70588538e-001, 1.27025172e-001,
          4.59829569e-002, 7.15611801e-002, 4.65752296e-002,
          5.41699119e-002, 1.27587467e-001, 3.41371298e-001,
          1.74406052e-001, 1.57451823e-001, 2.03329757e-001,
          2.20403507e-001, 1.04324482e-001, 8.68072063e-002,
          2.02969223e-001, 3.65202963e-001, 1.45351484e-001,
          1.43557370e-001, 1.66342452e-001, 1.78861439e-001,
          1.20767809e-001, 1.72461316e-001, 2.82431155e-001 ]
      - [ 4.05214028e-003, 4.56526363e-003, 5.23129059e-003,
          2.94177094e-003, 1.24643482e-002, 1.15133524e-002,
          1.25736902e-002, 1.65514089e-002, 4.54056524e-002,
          5.78150526e-002, 6.87411875e-002, 2.58906242e-002,
          2.09251624e-002, 0., 0., 0., 1.00503983e-002, 2.00647190e-002,
          3.81427556e-002, 1.36481747e-001, 1.97470173e-001,
          1.37604252e-001, 8.79076123e-002, 7.07635805e-002,
          8.41507167e-002, 8.28511193e-002, 1.20145537e-001,
          1.72374755e-001, 1.30701616e-001, 4.02443558e-002,
          1.78745762e-002, 1.01140598e-002, 1.48725390e-001,
          2.59042569e-002, 1.91868860e-002, 1.72799230e-002,
          2.58722845e-002, 1.36497412e-002, 3.69124934e-002,
          8.94914344e-002, 9.04540271e-002, 9.01427045e-002,
          7.36281425e-002, 2.44562738e-002, 7.01851305e-003,
          1.58484969e-002, 6.12054840e-002, 7.55258501e-002,
          3.74111921e-001, 1.39660046e-001, 1.97814897e-001,
          2.39594907e-001, 2.80856818e-001, 9.63177979e-002,
          1.27606124e-001, 3.45641017e-001, 2.57188946e-001,
          1.15868114e-001, 1.28531516e-001, 1.66734621e-001,
          2.23699987e-001, 1.44787654e-001, 1.46554276e-001,
          2.39694461e-001 ]
      - [ 1.17467800e-002, 0., 0., 0., 8.32027104e-003, 0., 0., 0.,
          2.21993271e-002, 3.50414254e-002, 1.65794194e-001,
          3.94379757e-002, 4.00239788e-002, 0., 9.18112509e-003,
          5.20500820e-003, 8.00026283e-002, 3.37783359e-002,
          5.34178019e-002, 1.26879826e-001, 1.82592109e-001,
          1.17755651e-001, 7.17504770e-002, 6.00776561e-002,
          8.21377784e-002, 9.80518907e-002, 1.74097747e-001,
          1.90186679e-001, 8.96868408e-002, 1.60422921e-002,
          4.58368324e-002, 5.09316437e-002, 8.10379013e-002,
          1.03829820e-002, 1.83597598e-002, 0., 1.27263749e-002,
          9.92255658e-003, 7.46693416e-003, 0., 5.54539040e-002,
          3.53533663e-002, 2.09539324e-001, 1.02699086e-001,
          1.11174576e-001, 1.37488693e-001, 1.27508745e-001,
          8.95865709e-002, 3.60617995e-001, 5.69553375e-002,
          6.58327416e-002, 2.28562221e-001, 2.04089269e-001,
          1.09916002e-001, 1.26960069e-001, 2.76026696e-001,
          3.00637364e-001, 1.29091606e-001, 1.70281902e-001,
          1.75436825e-001, 8.27421322e-002, 8.05625319e-002,
          1.82828590e-001, 3.43328625e-001 ]
      - [ 2.47129165e-002, 2.35864278e-002, 1.95718352e-002, 0.,
          2.57269647e-002, 9.11081024e-003, 2.88935490e-002,
          5.43711819e-002, 8.84013027e-002, 1.38503209e-001,
          1.15743831e-001, 0., 4.32286747e-002, 0., 7.23650213e-003,
          7.82147143e-003, 6.14300035e-002, 3.04932054e-002,
          5.43623343e-002, 1.20967500e-001, 1.32805109e-001,
          1.31408751e-001, 1.31486923e-001, 1.07809499e-001,
          1.22466154e-001, 1.41143203e-001, 1.14989154e-001,
          1.03934765e-001, 1.01845637e-001, 7.49410242e-002,
          7.30837062e-002, 8.38907212e-002, 8.62090141e-002,
          2.12229434e-002, 1.28817968e-002, 2.27459352e-002,
          1.68993045e-002, 5.04001090e-003, 1.19067300e-002,
          1.59676485e-002, 5.23985177e-002, 1.06416993e-001,
          6.62445053e-002, 6.73673972e-002, 7.05656260e-002,
          4.36839797e-002, 7.66489282e-002, 1.43580198e-001,
          3.77534360e-001, 1.35289028e-001, 1.15238413e-001,
          2.26572767e-001, 2.02385470e-001, 1.00834206e-001,
          1.31781995e-001, 3.48265022e-001, 2.66845644e-001,
          1.15486056e-001, 1.73062518e-001, 1.55864596e-001,
          1.41075641e-001, 1.26015678e-001, 1.50334239e-001,
          3.16328943e-001 ]
      - [ 1.98895689e-002, 0., 0., 1.23185301e-002, 2.34108102e-002,
          1.27330348e-002, 0., 1.66892521e-002, 3.80988531e-002,
          1.06956184e-001, 1.13605745e-001, 2.04887241e-002,
          2.44322848e-002, 0., 2.22234521e-002, 2.48992145e-002,
          4.10617366e-002, 4.61090580e-002, 3.58203501e-002,
          6.66144490e-002, 1.86364532e-001, 1.14113152e-001,
          1.13716550e-001, 1.07051305e-001, 1.53675482e-001,
          1.43343911e-001, 1.59647405e-001, 4.99820523e-002,
          9.95372683e-002, 5.23275957e-002, 4.17104326e-002,
          4.86039147e-002, 3.99415046e-002, 0., 2.08407864e-002,
          3.23076583e-002, 3.18164863e-002, 1.40018174e-002,
          9.52956360e-003, 6.55077910e-003, 3.14270705e-002,
          2.62673013e-002, 3.34858969e-002, 2.00926393e-001,
          1.81471735e-001, 1.77311212e-001, 3.66897471e-002, 0.,
          2.06914023e-001, 3.71323228e-001, 2.09199294e-001,
          2.21409962e-001, 2.63780773e-001, 8.99027362e-002,
          9.16313455e-002, 1.34287313e-001, 2.14047343e-001,
          3.19322079e-001, 1.54938236e-001, 1.27285972e-001,
          2.80415624e-001, 1.10221818e-001, 1.21894978e-001,
          1.24313653e-001 ]
      - [ 2.24885289e-002, 1.71073284e-002, 4.09127399e-002,
          3.07886750e-002, 4.02093958e-003, 0., 1.47736566e-002, 0.,
          5.45203611e-002, 1.03791259e-001, 1.07245490e-001,
          2.62034498e-002, 4.27431762e-002, 0., 4.16956283e-003,
          6.72241114e-003, 8.47565234e-002, 8.11315402e-002,
          5.21703586e-002, 1.13057673e-001, 1.59296677e-001,
          7.45142698e-002, 7.68733174e-002, 1.22118078e-001,
          1.07667573e-001, 1.41980886e-001, 1.26999199e-001,
          8.40361938e-002, 9.80018154e-002, 6.37260675e-002,
          5.89939542e-002, 9.27306861e-002, 6.21622205e-002,
          8.16283561e-003, 5.97063862e-002, 8.88787881e-002,
          1.11594893e-001, 6.88110441e-002, 3.83076519e-002,
          1.40003050e-002, 4.20303680e-002, 2.50852518e-002,
          4.06942405e-002, 7.83258528e-002, 1.04064815e-001,
          1.45384327e-001, 1.16319135e-001, 7.15035433e-003,
          2.66699791e-001, 3.82915586e-001, 1.83292702e-001,
          1.79531276e-001, 2.02319175e-001, 1.21350050e-001,
          1.07237607e-001, 1.43753946e-001, 2.43293807e-001,
          3.29983622e-001, 1.61300033e-001, 2.39681706e-001,
          2.15937078e-001, 1.03645511e-001, 1.10139921e-001,
          1.56147480e-001 ]
      - [ 0., 0., 0., 0., 5.76928556e-002, 5.02551571e-002,
          7.00225458e-002, 8.09649676e-002, 1.10601567e-001, 0., 0., 0.,
          8.30537640e-003, 0., 0., 0., 3.99693996e-002, 5.74591495e-002,
          8.36288333e-002, 1.51697248e-001, 1.91541314e-001,
          9.06817317e-002, 6.39018342e-002, 4.87408526e-002,
          8.52063149e-002, 2.30009496e-001, 2.05019966e-001,
          3.62473540e-002, 9.15742591e-002, 2.37348676e-002,
          3.11786551e-002, 3.18947025e-002, 8.42092559e-002,
          1.99002940e-002, 1.34907309e-002, 3.47293057e-002,
          5.67118861e-002, 9.25690029e-003, 6.58454187e-003, 0.,
          5.22698723e-002, 2.99986303e-002, 1.80383921e-002,
          7.86126591e-003, 8.40874836e-002, 9.21743289e-002,
          8.52739289e-002, 7.76724443e-002, 2.29593098e-001,
          3.96837413e-001, 2.82752156e-001, 1.56490043e-001,
          1.82748899e-001, 1.21365651e-001, 9.93261039e-002,
          1.09867305e-001, 2.71187723e-001, 2.81480342e-001,
          2.09612399e-001, 1.17294922e-001, 2.59848982e-001,
          1.53741315e-001, 1.48259908e-001, 1.27461329e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.44382271e-002,
          1.08729586e-001, 7.71783814e-002, 0., 2.50792205e-002, 0., 0.,
          0., 2.14261115e-002, 1.83093660e-002, 6.63365796e-002,
          1.09836347e-001, 1.52409703e-001, 1.24327838e-001,
          1.45095795e-001, 1.77096680e-001, 1.85606465e-001,
          1.66155368e-001, 8.80157873e-002, 5.03872372e-002,
          6.40671998e-002, 4.27094400e-002, 4.88748439e-002,
          3.38602141e-002, 5.07262126e-002, 3.27474661e-002,
          2.53283475e-002, 5.21939732e-002, 6.99328184e-002,
          4.68490496e-002, 1.58356521e-002, 1.51811289e-002,
          2.78179329e-002, 1.33575685e-002, 2.77225841e-002,
          1.03963643e-001, 8.52768570e-002, 1.06263988e-001,
          1.27210572e-001, 6.72886372e-002, 2.77103990e-001,
          3.80440056e-001, 1.94574192e-001, 1.58732563e-001,
          2.32755840e-001, 1.26159400e-001, 1.31443813e-001,
          1.70615196e-001, 2.74705738e-001, 2.63084590e-001,
          2.09167913e-001, 7.62329996e-002, 2.17669412e-001,
          1.44561484e-001, 1.48816556e-001, 1.79426938e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.17082231e-001,
          1.15800597e-001, 9.45632830e-002, 0., 3.51457447e-002, 0., 0.,
          0., 1.03574917e-002, 1.44043099e-002, 1.90670583e-002,
          9.45119783e-002, 1.65285885e-001, 1.65541470e-001,
          1.23282075e-001, 1.13825463e-001, 7.74174631e-002,
          1.43347055e-001, 1.83902979e-001, 1.21120960e-002,
          5.65777905e-002, 0., 8.13177321e-003, 9.77608189e-003,
          3.98334861e-002, 3.10940929e-002, 5.55768162e-002,
          4.88185622e-002, 1.57147013e-002, 1.31387860e-002,
          4.98131383e-003, 1.59835219e-002, 2.88994703e-002,
          3.40598039e-002, 5.11108525e-002, 1.12390622e-001,
          2.15429708e-001, 1.15506567e-001, 4.28106487e-002,
          1.98003966e-002, 2.15994671e-001, 3.01825225e-001,
          2.49117106e-001, 2.84903377e-001, 1.94712475e-001,
          1.32079691e-001, 1.28281310e-001, 1.93223625e-001,
          2.64490038e-001, 2.94100314e-001, 1.40679628e-001,
          5.79774939e-002, 2.03166366e-001, 1.80411354e-001,
          1.94135368e-001, 1.92759499e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.51082387e-002,
          9.00907144e-002, 1.47335395e-001, 4.29422222e-002,
          3.59850563e-002, 0., 0., 0., 3.79785486e-002, 3.32315005e-002,
          3.00680716e-002, 7.60172158e-002, 1.33409053e-001,
          1.17740408e-001, 1.29792795e-001, 1.38024166e-001,
          1.93924427e-001, 2.07641572e-001, 1.06831327e-001,
          3.64067592e-002, 7.36436769e-002, 4.32577208e-002,
          5.09106517e-002, 4.63904813e-002, 5.08727506e-002,
          1.06598400e-002, 1.61272381e-002, 1.39263505e-002,
          1.66927055e-002, 1.11432150e-002, 1.12416828e-002,
          8.46006908e-003, 4.31295335e-002, 2.02551391e-002,
          9.03952792e-002, 1.75212681e-001, 1.97615132e-001,
          1.63867399e-001, 7.95457885e-002, 3.29617187e-002,
          2.72580653e-001, 3.77517968e-001, 1.75107107e-001,
          1.83760762e-001, 1.62434056e-001, 1.01483494e-001,
          1.24380633e-001, 1.44874677e-001, 2.23444551e-001,
          3.25902611e-001, 1.29657850e-001, 1.40625715e-001,
          2.66557097e-001, 1.19054966e-001, 1.12877868e-001,
          1.44278541e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.12344675e-001,
          1.28007889e-001, 5.97884543e-002, 0., 4.28928286e-002, 0., 0.,
