          2.84886304e-002, 2.75736433e-002, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.85965363e-003, 9.73301195e-003, 7.67667778e-003,
          1.86090171e-002, 4.86128852e-002, 7.82517418e-002,
          6.90185949e-002, 6.15444221e-002, 6.36440516e-002,
          5.69494441e-002, 7.30110407e-002, 5.25025018e-002,
          7.01278672e-002, 7.38901868e-002, 1.46359662e-002,
          9.74727701e-003, 1.74244447e-003, 1.30792230e-001,
          7.98691362e-002, 9.04176533e-002, 1.67746872e-001,
          1.62811533e-001, 8.40986148e-002, 7.91301876e-002,
          6.64557070e-002, 7.64569864e-002, 5.30925058e-002,
          4.70716245e-002, 1.35920823e-001, 1.80469722e-001,
          8.39289352e-002, 3.71275693e-002, 4.51801419e-002,
          2.64347345e-001, 1.69598341e-001, 1.87811553e-001,
          2.27181256e-001, 2.32836142e-001, 1.75780818e-001,
          1.70486540e-001, 1.85158342e-001, 2.08773732e-001,
          1.88776016e-001, 2.01874256e-001, 2.98300594e-001,
          3.17051798e-001, 1.97255984e-001, 1.70079023e-001,
          2.57084370e-001 ]
      - [ 3.94725846e-003, 4.34589945e-003, 0., 3.46215116e-003,
          7.18021020e-003, 3.38499481e-003, 6.76021632e-003,
          1.81655046e-002, 3.00032981e-002, 1.52735068e-002,
          9.00958478e-003, 4.67751175e-003, 7.75226159e-003,
          2.23094597e-003, 0., 0., 4.33566943e-002, 3.12363543e-002,
          2.01560091e-002, 2.01539565e-002, 1.82524212e-002,
          8.55897926e-003, 1.68172251e-002, 1.63532291e-002,
          1.91044901e-002, 1.27007561e-002, 3.97712598e-003,
          1.43435877e-002, 7.21219704e-002, 9.26733464e-002,
          7.59706348e-002, 4.12461199e-002, 9.70895290e-002,
          2.84788180e-002, 1.12408521e-002, 1.93233676e-002,
          1.58670917e-002, 1.80024020e-002, 4.03712280e-002,
          9.51346755e-002, 1.15696579e-001, 1.26251295e-001,
          1.10957496e-001, 9.01531726e-002, 1.20325953e-001,
          1.21141866e-001, 1.28514513e-001, 1.10871352e-001,
          2.03606471e-001, 1.22245029e-001, 8.85299742e-002,
          1.00349151e-001, 1.20163545e-001, 1.09782174e-001,
          1.21093601e-001, 2.21533805e-001, 2.83000469e-001,
          2.78244644e-001, 2.64327973e-001, 3.29090327e-001,
          3.43531787e-001, 3.00765157e-001, 2.65119433e-001,
          2.50754178e-001 ]
      - [ 1.66342985e-002, 1.90181155e-002, 2.99017224e-002,
          9.54228174e-003, 0., 0., 0., 0., 4.88976482e-003,
          8.64448957e-003, 1.46635780e-002, 1.96202248e-002,
          1.25106713e-002, 7.20879296e-003, 7.05718854e-003,
          6.21296791e-003, 1.17207460e-001, 1.26933251e-002,
          5.37515199e-003, 9.61602386e-003, 2.89053824e-002,
          1.12560345e-002, 2.02551521e-002, 4.38445285e-002,
          4.02298011e-002, 7.25917658e-003, 4.15554084e-003,
          6.49256306e-003, 2.55819540e-002, 2.40199044e-002,
          2.79332735e-002, 1.14109457e-001, 3.86447608e-002,
          4.37910892e-002, 7.93787017e-002, 2.23955274e-001,
          1.97175115e-001, 6.32894337e-002, 4.47272733e-002,
          3.02169435e-002, 4.67218496e-002, 3.99473123e-002,
          4.81876843e-002, 9.54225585e-002, 1.17099561e-001,
          4.21636365e-002, 2.84536704e-002, 1.74282026e-002,
          2.86939204e-001, 1.67711228e-001, 1.50648668e-001,
          2.29574293e-001, 2.32524812e-001, 1.45802587e-001,
          1.61718652e-001, 2.73019582e-001, 2.92632937e-001,
          1.63114876e-001, 1.54709533e-001, 2.98005432e-001,
          3.28606099e-001, 1.70399770e-001, 1.78733438e-001,
          2.64578849e-001 ]
      - [ 6.18383707e-003, 0., 0., 0., 0., 0., 0., 0., 7.89051689e-003,
          1.59933642e-002, 2.67501641e-002, 2.25380510e-002,
          2.90716272e-002, 2.11699754e-002, 2.09036563e-002,
          4.29498497e-003, 9.16143283e-002, 5.43600433e-002,
          2.14878451e-002, 6.38064221e-002, 4.06640247e-002,
          8.02411046e-003, 0., 1.53266378e-002, 5.83190471e-002,
          3.00642028e-002, 1.36514753e-002, 1.29026957e-002,
          2.76391916e-002, 2.02578530e-002, 4.52193804e-002,
          1.00082494e-001, 5.72550371e-002, 3.58893648e-002,
          2.48288848e-002, 9.45959054e-003, 1.92567706e-002,
          1.40570207e-002, 1.95625946e-002, 3.22890691e-002,
          6.00519702e-002, 6.88168854e-002, 1.19394019e-001,
          1.37435928e-001, 1.21015996e-001, 1.02774821e-001,
          8.28270018e-002, 6.04711622e-002, 4.18163985e-001,
          2.15848774e-001, 1.37544483e-001, 1.67569384e-001,
          2.10769609e-001, 1.81915641e-001, 1.65859237e-001,
          2.44851857e-001, 4.21498090e-001, 2.48858601e-001,
          1.50466889e-001, 1.62785485e-001, 1.99096411e-001,
          1.49961576e-001, 1.77823886e-001, 2.46087939e-001 ]
      - [ 4.03495245e-002, 2.59389766e-002, 1.12502426e-002,
          1.24169989e-002, 1.61278285e-002, 7.89614394e-003,
          1.11114532e-002, 4.44596959e-003, 7.91343302e-003,
          3.19665973e-003, 0., 0., 5.81932580e-003, 0., 0.,
          2.51792967e-002, 2.20285580e-002, 2.62246542e-002,
          2.26339251e-002, 1.85891315e-002, 1.95293855e-002,
          1.06508993e-002, 6.60751341e-003, 8.51261150e-003,
          1.16430083e-002, 9.10355896e-003, 9.83621459e-003,
          1.85805466e-002, 2.56661698e-002, 3.86067219e-002,
          3.95207144e-002, 2.94144563e-002, 1.19349211e-001,
          8.42534676e-002, 8.47628117e-002, 9.74635705e-002,
          1.01130575e-001, 1.09944984e-001, 1.16492517e-001,
          1.14109620e-001, 1.07734933e-001, 8.79203752e-002,
          6.62781224e-002, 7.47321695e-002, 7.32519254e-002,
          7.53110051e-002, 1.02494821e-001, 1.16013810e-001,
          2.41760612e-001, 1.88917682e-001, 1.94478139e-001,
          2.33488038e-001, 2.41817817e-001, 2.16297999e-001,
          2.38930881e-001, 2.67491192e-001, 2.25345775e-001,
          1.68932617e-001, 1.96274087e-001, 2.44919285e-001,
          2.61779219e-001, 1.92671940e-001, 2.32227996e-001,
          2.81598747e-001 ]
      - [ 1.11703696e-002, 8.05945043e-003, 5.01983985e-003,
          5.01225796e-003, 5.22644818e-003, 0., 2.90633109e-003, 0.,
          3.98864504e-003, 3.27840378e-003, 1.75137934e-003,
          2.49083689e-003, 4.74103540e-003, 6.97011221e-003,
          6.77291723e-003, 5.81431901e-003, 2.55200546e-002,
          1.76578574e-002, 1.82234403e-002, 2.12821271e-002,
          2.29189135e-002, 1.09602092e-002, 1.31457038e-002,
          1.47507647e-002, 2.01077368e-002, 2.08486244e-002,
          2.34566275e-002, 1.47578083e-002, 2.43275929e-002,
          1.46113141e-002, 1.51195312e-002, 1.69395600e-002,
          5.10397032e-002, 5.37298694e-002, 9.01699588e-002,
          2.25623325e-001, 2.41373122e-001, 5.72460108e-002,
          2.91610360e-002, 2.45644525e-002, 4.09259200e-002,
          2.71051899e-002, 3.65769491e-002, 1.09514445e-001,
          1.14490479e-001, 4.82344255e-002, 3.57676260e-002,
          1.99062359e-002, 1.37189999e-001, 1.30820334e-001,
          1.58992618e-001, 3.90015662e-001, 3.81703556e-001,
          1.02194108e-001, 7.63169229e-002, 7.30908811e-002,
          9.67262387e-002, 9.63566527e-002, 1.81719214e-001,
          4.52841908e-001, 4.03593212e-001, 1.12674698e-001,
          9.00931209e-002, 1.11320741e-001 ]
      - [ 7.49513367e-003, 2.35726731e-003, 3.03003727e-003,
          3.81231983e-003, 2.37242202e-003, 0., 2.15074723e-003, 0.,
          1.25366461e-003, 0., 3.11492905e-002, 7.11602867e-002,
          3.47730368e-002, 1.87466585e-003, 5.61098708e-003,
          4.24587307e-003, 2.26483885e-002, 2.48356294e-002,
          2.31555086e-002, 8.01598355e-002, 7.77694881e-002,
          1.35218222e-002, 1.85296070e-002, 3.34157087e-002,
          4.89523448e-002, 2.97553446e-002, 5.87239116e-002,
          4.22115959e-002, 4.21918444e-002, 1.54954391e-002,
          1.66171156e-002, 2.26835515e-002, 6.61226138e-002,
          3.24489102e-002, 1.70394778e-002, 1.85658112e-002,
          1.92675889e-002, 2.06074156e-002, 2.43278034e-002,
          8.11793730e-002, 1.09104529e-001, 4.42956761e-002,
          1.33205146e-001, 2.31787816e-001, 2.17704445e-001,
          1.23078369e-001, 6.71138391e-002, 5.23129292e-002,
          2.81876296e-001, 2.10961699e-001, 1.70799628e-001,
          2.47873202e-001, 2.44059369e-001, 1.70550331e-001,
          1.53978303e-001, 1.92214280e-001, 3.75526428e-001,
          2.15983421e-001, 1.87609524e-001, 2.14531213e-001,
          2.21511006e-001, 1.50609881e-001, 1.77709624e-001,
          2.45441496e-001 ]
      - [ 1.44912079e-002, 1.31843509e-002, 2.57020537e-002,
          3.40573788e-002, 3.20119895e-002, 4.22350224e-003, 0., 0.,
          3.53439525e-003, 0., 0., 0., 0., 0., 0., 0., 3.14273350e-002,
          1.88928954e-002, 1.95155255e-002, 2.11861152e-002,
          1.09244153e-001, 1.64529290e-002, 0., 0., 4.86577861e-003,
          7.29352143e-003, 6.46458380e-003, 3.65667865e-002,
          8.69340077e-002, 3.22557949e-002, 3.00600026e-002,
          3.31954695e-002, 8.50208104e-002, 8.11188892e-002,
          5.53983152e-002, 5.87325431e-002, 1.01385228e-001,
          8.91675949e-002, 7.98410252e-002, 7.76454434e-002,
          9.44313854e-002, 7.64573887e-002, 7.27183297e-002,
          9.93787795e-002, 1.07803240e-001, 7.96009898e-002,
          5.52716516e-002, 5.89420795e-002, 3.02926213e-001,
          2.85852492e-001, 2.34227970e-001, 2.57872403e-001,
          3.45251232e-001, 1.74306929e-001, 1.88509390e-001,
          1.94606647e-001, 3.33417267e-001, 2.63510406e-001,
          1.54064551e-001, 1.62398756e-001, 2.05055580e-001,
          1.30458295e-001, 1.34977371e-001, 1.97740540e-001 ]
      - [ 9.37268231e-003, 0., 0., 1.14349574e-002, 1.92736425e-002,
          1.34719610e-002, 9.56728682e-003, 6.65462017e-003,
          1.28878970e-002, 1.47201512e-002, 1.21290060e-002,
          1.45943081e-002, 1.42253069e-002, 7.82212429e-003,
          1.00660156e-002, 0., 2.68637072e-002, 3.30333970e-002,
          4.52128612e-002, 8.50494951e-002, 5.39749712e-002,
          2.61372384e-002, 3.45369093e-002, 3.61918658e-002,
          1.02326246e-002, 7.15598557e-003, 6.98011974e-003,
          1.77610703e-002, 4.85671759e-002, 4.07489017e-002,
          2.40629222e-002, 1.88392680e-002, 3.44341472e-002,
          7.03912182e-003, 1.01173650e-002, 5.43438904e-002,
          2.52368778e-001, 3.12370081e-002, 1.08973766e-002,
          6.46920316e-003, 3.72796357e-002, 1.29946601e-002,
          2.03052852e-002, 9.25342143e-002, 3.14060777e-001,
          2.06916742e-002, 9.32100508e-003, 5.04942285e-003,
          1.37831435e-001, 1.42708942e-001, 2.03828290e-001,
          3.24245661e-001, 5.12079775e-001, 1.91205308e-001,
          9.62834433e-002, 7.72567689e-002, 9.39596146e-002,
          1.01567060e-001, 1.32175371e-001, 2.55074173e-001,
          3.39246958e-001, 1.75281078e-001, 1.58968598e-001,
          1.53841123e-001 ]
      - [ 1.11364136e-002, 1.14706894e-002, 1.13163684e-002,
          1.52423093e-002, 1.39398547e-002, 9.97082517e-003,
          5.38025191e-003, 0., 5.29073318e-003, 1.86475634e-003, 0.,
          1.56806689e-003, 6.23281719e-003, 3.18842707e-003,
          1.16255023e-002, 1.22644007e-002, 2.79396717e-002,
          1.44798327e-002, 2.51917560e-002, 2.97119413e-002,
          3.00975107e-002, 2.30985451e-002, 4.33205739e-002,
          5.46672270e-002, 6.24614656e-002, 6.51046261e-002,
          3.87934409e-002, 3.56786251e-002, 3.68016958e-002,
          2.79966891e-002, 5.53773046e-002, 1.02426358e-001,
          5.01968823e-002, 3.72905023e-002, 7.65158087e-002,
          1.64787814e-001, 1.62328228e-001, 8.31716657e-002,
          6.51309863e-002, 4.51247543e-002, 4.91884910e-002,
          3.19440849e-002, 4.39724140e-002, 5.03032207e-002,
          5.05288839e-002, 4.87429313e-002, 5.50104752e-002,
          3.77496332e-002, 2.27488056e-001, 1.90889791e-001,
          2.19902888e-001, 1.93545043e-001, 2.08391994e-001,
          2.21939713e-001, 1.93603665e-001, 1.96510717e-001,
          2.33570695e-001, 2.11909011e-001, 2.77416915e-001,
          2.89392203e-001, 3.39246064e-001, 2.36945942e-001,
          2.17040122e-001, 2.19589621e-001 ]
      - [ 1.11908289e-002, 5.66989370e-003, 6.81155361e-003,
          1.27061866e-002, 1.48933567e-002, 4.09623049e-003, 0.,
          2.21794471e-003, 0., 1.45709524e-002, 2.38499083e-002,
          2.25939471e-002, 1.35745751e-002, 4.51009488e-003,
          2.95965164e-003, 1.02165798e-002, 6.29289523e-002,
          8.22541192e-002, 3.79952267e-002, 1.45377237e-002,
          2.41593327e-002, 9.10794456e-003, 1.14800921e-002,
          1.82280820e-002, 4.31293026e-002, 3.34431641e-002,
          2.30076741e-002, 2.58113295e-002, 4.48051654e-002,
          5.14679886e-002, 3.82868126e-002, 4.03328612e-002,
          5.24671637e-002, 4.19302359e-002, 5.56354485e-002,
          1.48614690e-001, 1.06999658e-001, 6.43535927e-002,
          4.25859988e-002, 2.65038870e-002, 5.05400300e-002,
          3.70441191e-002, 4.49497402e-002, 1.20817028e-001,
          8.20750371e-002, 3.56170461e-002, 4.72550243e-002,
          3.89883742e-002, 2.14737475e-001, 2.77784079e-001,
          2.38691896e-001, 3.49406034e-001, 2.66435236e-001,
          1.40406504e-001, 1.32358417e-001, 1.33191690e-001,
          2.02260941e-001, 2.39960670e-001, 2.22558677e-001,
          4.19962853e-001, 3.04514229e-001, 1.39169514e-001,
          1.18940294e-001, 1.15393192e-001 ]
      - [ 1.54706016e-002, 9.01855715e-003, 6.15379820e-003,
          1.24913668e-002, 2.50308458e-002, 2.37936787e-002,
          2.54783109e-002, 2.90800612e-002, 2.62002293e-002,
          5.82495239e-003, 3.88223468e-003, 3.95041611e-003,
          2.31383648e-003, 0., 0., 1.06466413e-002, 3.17757539e-002,
          3.94386873e-002, 4.52007875e-002, 4.69070710e-002,
          6.94805309e-002, 3.05468757e-002, 3.60128768e-002,
          1.58136766e-002, 1.45133827e-002, 1.96645930e-002,
          2.95858122e-002, 6.82948232e-002, 7.43818730e-002,
          4.24907766e-002, 3.64593528e-002, 2.58501209e-002,
          1.67543113e-001, 7.64728859e-002, 7.28576407e-002,
          1.46821305e-001, 9.77854133e-002, 6.39097765e-002,
          9.04602930e-002, 1.31019562e-001, 1.60235658e-001,
          5.94653487e-002, 6.30875975e-002, 8.21501762e-002,
          9.53704491e-002, 7.13986233e-002, 6.54775500e-002,
          1.15208194e-001, 3.68210196e-001, 1.97677836e-001,
          1.53254360e-001, 1.54429048e-001, 1.66473493e-001,
          1.46678254e-001, 1.99044183e-001, 3.04462940e-001,
          3.37381244e-001, 2.29245797e-001, 1.52990088e-001,
          1.60228536e-001, 1.79285035e-001, 1.37022391e-001,
          1.85599089e-001, 3.00844669e-001 ]
      - [ 1.47417607e-002, 2.79391818e-002, 4.54809405e-002,
          2.97666807e-002, 2.67337542e-002, 0., 0., 0., 9.80607350e-004,
          0., 0., 0., 0., 0., 0., 0., 4.22043465e-002, 3.29413116e-002,
          1.04083810e-002, 1.83501989e-002, 3.04063782e-002,
          1.39079932e-002, 4.41448726e-002, 5.01564480e-002,
          2.49102972e-002, 8.36492144e-003, 1.02656092e-002,
          2.73374971e-002, 5.64797223e-002, 3.33488211e-002,
          4.71022129e-002, 8.86007473e-002, 5.44094630e-002,
          4.72896770e-002, 9.23763290e-002, 1.62239403e-001,
          1.53136864e-001, 9.73729119e-002, 7.40257800e-002,
          4.82833870e-002, 5.72820269e-002, 2.44841892e-002,
          4.25063446e-002, 7.76843205e-002, 1.32305056e-001,
          4.83863652e-002, 3.47083844e-002, 2.86982059e-002,
          2.31968209e-001, 2.02177346e-001, 2.01243535e-001,
          2.61705786e-001, 2.62378573e-001, 2.23541290e-001,
          2.12166995e-001, 2.44249612e-001, 2.26264834e-001,
          1.85050637e-001, 1.87860981e-001, 2.43157059e-001,
          3.12489778e-001, 2.34693274e-001, 2.14692295e-001,
          2.24259228e-001 ]
      - [ 8.68757535e-003, 9.40116774e-003, 1.93613283e-002,
          3.11856382e-002, 2.18999628e-002, 8.27501435e-003,
          8.04168358e-003, 5.36258845e-003, 7.78527278e-003,
          1.09809414e-002, 1.27579346e-002, 5.36170276e-003,
          1.09325796e-002, 4.94872825e-003, 3.28040123e-003, 0.,
          7.99041837e-002, 5.22608869e-002, 4.23883460e-002,
          6.05220236e-002, 4.47782017e-002, 3.20416689e-002,
          3.15617919e-002, 3.46096121e-002, 2.38762293e-002,
          3.55447121e-002, 3.08320839e-002, 4.40871045e-002,
          5.75303845e-002, 2.31936313e-002, 2.16118004e-002,
          4.35443260e-002, 1.03537686e-001, 8.05405378e-002,
          8.98573473e-002, 1.37085557e-001, 1.29453465e-001,
          6.91791773e-002, 6.08564653e-002, 6.68715164e-002,
          9.04050246e-002, 7.04268441e-002, 6.61913604e-002,
