          6.30678684e-002, 7.38943517e-002, 6.32119253e-002,
          6.84406385e-002, 9.34783518e-002, 7.51521811e-002,
          5.18273599e-002, 4.78496179e-002, 4.52282391e-002,
          3.01258981e-001, 3.21081460e-001, 2.50833601e-001,
          2.37533718e-001, 2.03071117e-001, 1.57174304e-001,
          1.72577396e-001, 1.84025124e-001, 2.98608869e-001,
          2.39222854e-001, 2.08096370e-001, 2.92166829e-001,
          2.43131950e-001, 1.17744453e-001, 1.29030198e-001,
          1.89799666e-001 ]
      - [ 3.60356942e-002, 1.72728002e-002, 3.16448249e-002, 0.,
          1.64962430e-002, 2.34390330e-002, 1.88944265e-002, 0.,
          3.46394745e-003, 4.52064304e-003, 9.80583392e-003,
          1.53278187e-002, 3.16677280e-002, 3.84236686e-002,
          5.09764589e-002, 4.05786932e-002, 3.68940979e-002,
          1.65480282e-002, 1.72782000e-002, 1.20168943e-002,
          1.00070946e-002, 6.24997774e-003, 7.28571787e-003,
          1.31649775e-002, 1.31974071e-002, 1.21052423e-002,
          1.75689682e-002, 3.57348546e-002, 6.12012744e-002,
          6.35170266e-002, 5.12611791e-002, 4.06921394e-002,
          8.27859566e-002, 5.95523901e-002, 4.75097150e-002,
          5.52532859e-002, 6.68929070e-002, 4.60048467e-002,
          5.54407202e-002, 6.21580407e-002, 7.69025013e-002,
          6.92733526e-002, 7.84877315e-002, 9.39724296e-002,
          8.32768455e-002, 7.41819441e-002, 6.58016503e-002,
          7.02423975e-002, 1.59856901e-001, 1.55289039e-001,
          1.50274947e-001, 2.15079650e-001, 2.14444995e-001,
          1.54897049e-001, 1.52770013e-001, 2.03665882e-001,
          1.94625273e-001, 1.94112778e-001, 2.59049565e-001,
          4.01448667e-001, 4.20403272e-001, 2.73699731e-001,
          2.21908107e-001, 1.95059314e-001 ]
      - [ 3.94725846e-003, 4.34589945e-003, 0., 3.46215116e-003,
          7.18021020e-003, 3.38499481e-003, 6.76021632e-003,
          1.81655046e-002, 3.00032981e-002, 1.52735068e-002,
          9.00958478e-003, 4.67751175e-003, 7.75226159e-003,
          2.23094597e-003, 0., 0., 4.33566943e-002, 3.12363543e-002,
          2.01560091e-002, 2.01539565e-002, 1.82524212e-002,
          8.55897926e-003, 1.68172251e-002, 1.63532291e-002,
          1.91044901e-002, 1.27007561e-002, 3.97712598e-003,
          1.43435877e-002, 7.21219704e-002, 9.26733464e-002,
          7.59706348e-002, 4.12461199e-002, 9.70895290e-002,
          2.84788180e-002, 1.12408521e-002, 1.93233676e-002,
          1.58670917e-002, 1.80024020e-002, 4.03712280e-002,
          9.51346755e-002, 1.15696579e-001, 1.26251295e-001,
          1.10957496e-001, 9.01531726e-002, 1.20325953e-001,
          1.21141866e-001, 1.28514513e-001, 1.10871352e-001,
          2.03606471e-001, 1.22245029e-001, 8.85299742e-002,
          1.00349151e-001, 1.20163545e-001, 1.09782174e-001,
          1.21093601e-001, 2.21533805e-001, 2.83000469e-001,
          2.78244644e-001, 2.64327973e-001, 3.29090327e-001,
          3.43531787e-001, 3.00765157e-001, 2.65119433e-001,
          2.50754178e-001 ]
      - [ 3.34739219e-003, 3.32600973e-003, 0., 3.59505182e-003,
          3.53774102e-003, 0., 4.29159822e-003, 2.82438798e-003,
          4.90521872e-003, 1.48743682e-003, 0., 1.44510213e-002,
          1.81340240e-002, 9.15166456e-003, 6.31065993e-003,
          1.07928505e-002, 2.06902884e-002, 2.36298423e-002,
          2.32167933e-002, 3.49796191e-002, 4.76040617e-002,
          6.69312105e-003, 1.11012030e-002, 8.94195773e-003,
          1.30944140e-002, 1.29125947e-002, 2.80206539e-002,
          3.69776078e-002, 6.40243962e-002, 2.29939930e-002,
          9.00153629e-003, 1.74132641e-002, 7.67271519e-002,
          4.62385379e-002, 7.39642158e-002, 2.86729306e-001,
          1.69329435e-001, 7.65787065e-002, 5.00212498e-002,
          4.61011566e-002, 5.31883761e-002, 2.57355906e-002,
          3.20847221e-002, 3.06207370e-002, 4.18886021e-002,
          3.68218906e-002, 4.13688608e-002, 4.00915258e-002,
          1.99005485e-001, 2.09958166e-001, 2.32770100e-001,
          4.45009589e-001, 2.55584508e-001, 6.70313314e-002,
          5.99901155e-002, 6.24006726e-002, 1.00260571e-001,
          1.25445709e-001, 1.87585488e-001, 3.41026366e-001,
          4.30834472e-001, 1.72253072e-001, 1.30587831e-001,
          1.29480928e-001 ]
      - [ 2.25028619e-002, 1.91642512e-002, 1.86503790e-002,
          2.03180406e-002, 1.34833530e-002, 0., 0., 0., 0., 0.,
          1.86718628e-003, 3.90659831e-003, 2.34709661e-002,
          2.24756766e-002, 2.67004911e-002, 1.09357135e-002,
          2.57961340e-002, 3.22089344e-002, 4.37397398e-002,
          5.37467338e-002, 5.79178743e-002, 5.42593338e-002,
          4.38298322e-002, 1.88083649e-002, 1.75335407e-002,
          1.54047273e-002, 1.94424931e-002, 2.74611376e-002,
          6.70232102e-002, 6.28537014e-002, 2.26998609e-002,
          1.90470200e-002, 7.41572678e-002, 6.22752607e-002,
          7.54417926e-002, 2.18950838e-001, 1.55564860e-001,
          5.85038140e-002, 5.49357757e-002, 5.98805621e-002,
          6.76453412e-002, 5.44883013e-002, 7.14074895e-002,
          1.81168586e-001, 1.17622003e-001, 5.02415933e-002,
          5.34613356e-002, 5.99173382e-002, 1.66012779e-001,
          1.35558993e-001, 1.44373193e-001, 3.45453829e-001,
          3.20632011e-001, 1.64401069e-001, 1.50279954e-001,
          1.56968519e-001, 1.73489496e-001, 1.40889317e-001,
          1.69784069e-001, 3.43177915e-001, 3.93517166e-001,
          1.87608361e-001, 1.52451724e-001, 1.77982166e-001 ]
      - [ 1.47417607e-002, 2.79391818e-002, 4.54809405e-002,
          2.97666807e-002, 2.67337542e-002, 0., 0., 0., 9.80607350e-004,
          0., 0., 0., 0., 0., 0., 0., 4.22043465e-002, 3.29413116e-002,
          1.04083810e-002, 1.83501989e-002, 3.04063782e-002,
          1.39079932e-002, 4.41448726e-002, 5.01564480e-002,
          2.49102972e-002, 8.36492144e-003, 1.02656092e-002,
          2.73374971e-002, 5.64797223e-002, 3.33488211e-002,
          4.71022129e-002, 8.86007473e-002, 5.44094630e-002,
          4.72896770e-002, 9.23763290e-002, 1.62239403e-001,
          1.53136864e-001, 9.73729119e-002, 7.40257800e-002,
          4.82833870e-002, 5.72820269e-002, 2.44841892e-002,
          4.25063446e-002, 7.76843205e-002, 1.32305056e-001,
          4.83863652e-002, 3.47083844e-002, 2.86982059e-002,
          2.31968209e-001, 2.02177346e-001, 2.01243535e-001,
          2.61705786e-001, 2.62378573e-001, 2.23541290e-001,
          2.12166995e-001, 2.44249612e-001, 2.26264834e-001,
          1.85050637e-001, 1.87860981e-001, 2.43157059e-001,
          3.12489778e-001, 2.34693274e-001, 2.14692295e-001,
          2.24259228e-001 ]
      - [ 1.55767566e-002, 1.15857534e-002, 2.10104734e-002,
          1.48375332e-002, 1.23716677e-002, 0., 2.02260446e-003, 0., 0.,
          1.16775115e-003, 0., 3.54572502e-003, 2.77739600e-003,
          5.70042618e-003, 1.14114806e-002, 8.27096216e-003,
          2.07564142e-002, 2.09354796e-002, 2.09393762e-002,
          3.36621143e-002, 4.35628407e-002, 2.65953261e-002,
          4.40809429e-002, 3.75423320e-002, 2.40302049e-002,
          1.92829370e-002, 1.71476360e-002, 1.84414778e-002,
          3.40432972e-002, 4.27627675e-002, 7.60815665e-002,
          3.79626751e-002, 6.01017103e-002, 4.39947434e-002,
          8.58415887e-002, 4.35404867e-001, 1.71991527e-001,
          5.80935366e-002, 3.69497463e-002, 2.90167239e-002,
          5.78159653e-002, 4.21803258e-002, 7.72834718e-002,
          1.98944330e-001, 9.32039097e-002, 3.82661223e-002,
          3.58170047e-002, 3.08978651e-002, 8.05915073e-002,
          1.35294601e-001, 2.20177248e-001, 3.88890743e-001,
          1.86698630e-001, 5.60332686e-002, 5.37843630e-002,
          4.72501516e-002, 6.80531040e-002, 8.87547955e-002,
          1.75878435e-001, 4.36234981e-001, 3.51732135e-001,
          1.59527227e-001, 1.36424243e-001, 9.20827687e-002 ]
      - [ 8.68757535e-003, 9.40116774e-003, 1.93613283e-002,
          3.11856382e-002, 2.18999628e-002, 8.27501435e-003,
          8.04168358e-003, 5.36258845e-003, 7.78527278e-003,
          1.09809414e-002, 1.27579346e-002, 5.36170276e-003,
          1.09325796e-002, 4.94872825e-003, 3.28040123e-003, 0.,
          7.99041837e-002, 5.22608869e-002, 4.23883460e-002,
          6.05220236e-002, 4.47782017e-002, 3.20416689e-002,
          3.15617919e-002, 3.46096121e-002, 2.38762293e-002,
          3.55447121e-002, 3.08320839e-002, 4.40871045e-002,
          5.75303845e-002, 2.31936313e-002, 2.16118004e-002,
          4.35443260e-002, 1.03537686e-001, 8.05405378e-002,
          8.98573473e-002, 1.37085557e-001, 1.29453465e-001,
          6.91791773e-002, 6.08564653e-002, 6.68715164e-002,
          9.04050246e-002, 7.04268441e-002, 6.61913604e-002,
          7.39948675e-002, 6.57700673e-002, 5.03300391e-002,
          4.18076031e-002, 5.62462434e-002, 2.89524257e-001,
          2.23355412e-001, 2.00999856e-001, 3.37489098e-001,
          3.30089539e-001, 2.06369326e-001, 1.74112558e-001,
          1.94070071e-001, 2.73531288e-001, 1.84580386e-001,
          1.62757009e-001, 2.50138551e-001, 2.88403898e-001,
          1.39503628e-001, 1.29066095e-001, 1.82331339e-001 ]
      - [ 2.40884982e-002, 9.94555932e-003, 6.34170556e-003,
          4.84976266e-003, 6.62146276e-003, 1.44998357e-002,
          1.27636287e-002, 7.41429161e-003, 5.38429385e-003,
          7.53572024e-003, 4.24743723e-003, 6.86888117e-003,
          1.59477443e-002, 1.02772182e-002, 8.00582487e-003,
          3.01355906e-002, 3.72694619e-002, 2.49984302e-002,
          2.20592581e-002, 2.00261418e-002, 2.42200270e-002,
          2.94505823e-002, 2.42785066e-002, 2.03170069e-002,
          1.53492438e-002, 2.18537711e-002, 2.42420472e-002,
          5.42361960e-002, 4.67840098e-002, 2.97585335e-002,
          3.07157245e-002, 2.86951419e-002, 7.20789433e-002,
          4.08532247e-002, 3.65359634e-002, 1.27890751e-001,
          1.31005868e-001, 4.95536588e-002, 4.74055074e-002,
          6.52933121e-002, 8.33232552e-002, 7.21420646e-002,
          9.96377841e-002, 1.20580159e-001, 1.43400908e-001,
          9.97536555e-002, 9.54912156e-002, 6.58697262e-002,
          2.88066238e-001, 1.71975523e-001, 1.42905697e-001,
          1.83738351e-001, 1.97079554e-001, 1.74707115e-001,
          2.15433881e-001, 2.68372923e-001, 3.20053250e-001,
          2.41846398e-001, 1.54775292e-001, 2.18325004e-001,
          2.81133860e-001, 1.64548665e-001, 2.46663958e-001,
          3.12331706e-001 ]
      - [ 3.77508663e-002, 1.70470010e-002, 0., 0., 1.94249966e-003, 0.,
          0., 9.29798000e-003, 1.30444327e-002, 5.82513120e-003, 0., 0.,
          3.71960364e-003, 2.25186045e-003, 3.71286087e-003,
          1.03801675e-002, 1.38645157e-001, 1.54748815e-003, 0., 0.,
          6.45619957e-003, 3.69024323e-003, 1.06157307e-002,
          2.14769077e-002, 3.39134000e-002, 8.64134450e-003,
          4.07819683e-003, 2.17418978e-003, 8.39255750e-003,
          2.77623069e-002, 2.97357161e-002, 6.95122108e-002,
          3.26252282e-002, 3.40316854e-002, 4.21379656e-002,
          2.19008505e-001, 2.72703230e-001, 3.51753570e-002,
          2.03535054e-002, 1.59225669e-002, 2.70320531e-002,
          1.73198208e-002, 1.42547591e-002, 4.00777794e-002,
          5.84932007e-002, 2.50484087e-002, 2.04416644e-002,
          6.53088605e-003, 2.50798196e-001, 1.88158944e-001,
          1.66526452e-001, 2.28092179e-001, 2.59558111e-001,
          1.54785484e-001, 1.60280675e-001, 2.37518862e-001,
          2.64345407e-001, 2.05261484e-001, 1.60884246e-001,
          2.77892619e-001, 3.83511394e-001, 1.65187016e-001,
          1.83423817e-001, 2.44911417e-001 ]
      - [ 3.04877851e-002, 2.01806519e-002, 1.64883062e-002,
          2.80262865e-002, 2.12543234e-002, 5.00991661e-003,
          4.50159656e-003, 7.07750116e-003, 1.24367923e-002,
          1.15187662e-002, 6.77711843e-003, 1.23731680e-002,
          7.01469928e-003, 2.34679342e-003, 5.94827626e-003,
          1.47239789e-002, 9.14634317e-002, 1.07618729e-002,
          8.66161846e-003, 9.47507471e-003, 2.02339217e-002,
          1.45669458e-002, 1.13057317e-002, 5.06585017e-002,
          6.27140403e-002, 2.10241545e-002, 1.51217431e-002,
          2.57630348e-002, 3.58954370e-002, 2.10730750e-002,
          2.42768750e-002, 8.81622657e-002, 4.64615114e-002,
          3.16851884e-002, 4.65953238e-002, 1.76793009e-001,
          2.22029656e-001, 5.01347333e-002, 3.51580232e-002,
          5.01237325e-002, 3.63553688e-002, 3.22876200e-002,
          4.61199097e-002, 1.13009915e-001, 1.19989753e-001,
          4.61215265e-002, 3.63317318e-002, 3.55543680e-002,
          2.81345993e-001, 2.26835161e-001, 1.66469723e-001,
          2.04236850e-001, 2.26653397e-001, 1.48289025e-001,
          1.57675952e-001, 2.67647386e-001, 3.21092159e-001,
          2.18064368e-001, 1.57864913e-001, 2.66118556e-001,
          2.95202166e-001, 1.54771805e-001, 1.68372542e-001,
          2.91011900e-001 ]
      - [ 4.93303547e-003, 0., 0., 0., 9.49363108e-004, 0., 0., 0.,
          9.49363108e-004, 1.00341821e-002, 1.82650182e-002,
          1.38064958e-002, 1.67425703e-002, 1.74213890e-002,
          1.56030189e-002, 1.81044210e-002, 4.91537824e-002,
          4.27297549e-003, 2.67460127e-003, 1.19376089e-003,
          3.92847136e-003, 0., 3.97821190e-003, 1.10722389e-002,
          3.86080444e-002, 1.72951818e-002, 8.74698535e-003,
          7.38747418e-003, 1.35801341e-002, 6.58799289e-003,
          1.24686621e-002, 7.22396821e-002, 4.70614173e-002,
          4.38119918e-002, 5.02881743e-002, 2.01508671e-001,
          2.57542193e-001, 4.25462574e-002, 2.96791140e-002,
          3.36052217e-002, 4.36436497e-002, 3.36298198e-002,
          2.43238024e-002, 2.87597775e-002, 2.74568219e-002,
          2.32075173e-002, 2.55468916e-002, 2.64907628e-002,
          2.49481738e-001, 2.16475233e-001, 1.79040074e-001,
          2.14818165e-001, 2.43502259e-001, 1.76349297e-001,
          1.70881644e-001, 2.31703535e-001, 2.66128302e-001,
          1.92047596e-001, 1.86556086e-001, 2.74817318e-001,
          3.85892600e-001, 1.78364187e-001, 1.97227716e-001,
          2.55560905e-001 ]
      - [ 2.39220764e-002, 2.01226287e-002, 1.53646786e-002,
          2.06100289e-002, 3.11752185e-002, 3.32912640e-003,
          7.34201632e-003, 7.44620245e-003, 7.73328030e-003,
          6.89906767e-003, 5.04103210e-003, 0., 5.75534720e-003,
          4.87247342e-003, 6.60908734e-003, 3.59234400e-002,
          2.93908827e-002, 1.20404363e-002, 9.18140821e-003,
          6.92690071e-003, 1.31543949e-002, 1.33090317e-002,
          3.36981602e-002, 4.29117791e-002, 1.90946907e-002,
          9.86039359e-003, 4.18570684e-003, 4.49348381e-003,
          1.40165091e-002, 4.94353799e-003, 3.19067948e-002,
          1.03761472e-001, 3.86602171e-002, 3.38384397e-002,
          4.33518998e-002, 1.27091467e-001, 1.62903458e-001,
          4.80562411e-002, 3.73952724e-002, 3.22008766e-002,
          3.48080844e-002, 2.09550690e-002, 2.38622632e-002,
          4.97674495e-002, 4.69884835e-002, 2.25995816e-002,
          1.87188089e-002, 1.77917350e-002, 3.55466723e-001,
          2.15655714e-001, 1.35370716e-001, 2.27812737e-001,
          2.55707651e-001, 1.32636175e-001, 1.63328826e-001,
          2.92493492e-001, 3.75099599e-001, 2.20283806e-001,
          1.25971168e-001, 2.38633007e-001, 2.80192882e-001,
          1.23380125e-001, 1.58717021e-001, 3.15404654e-001 ]
      - [ 2.40884982e-002, 9.94555932e-003, 6.34170556e-003,
          4.84976266e-003, 6.62146276e-003, 1.44998357e-002,
          1.27636287e-002, 7.41429161e-003, 5.38429385e-003,
          7.53572024e-003, 4.24743723e-003, 6.86888117e-003,
          1.59477443e-002, 1.02772182e-002, 8.00582487e-003,
          3.01355906e-002, 3.72694619e-002, 2.49984302e-002,
          2.20592581e-002, 2.00261418e-002, 2.42200270e-002,
          2.94505823e-002, 2.42785066e-002, 2.03170069e-002,
          1.53492438e-002, 2.18537711e-002, 2.42420472e-002,
          5.42361960e-002, 4.67840098e-002, 2.97585335e-002,
          3.07157245e-002, 2.86951419e-002, 7.20789433e-002,
          4.08532247e-002, 3.65359634e-002, 1.27890751e-001,
          1.31005868e-001, 4.95536588e-002, 4.74055074e-002,
          6.52933121e-002, 8.33232552e-002, 7.21420646e-002,
          9.96377841e-002, 1.20580159e-001, 1.43400908e-001,
          9.97536555e-002, 9.54912156e-002, 6.58697262e-002,
          2.88066238e-001, 1.71975523e-001, 1.42905697e-001,
          1.83738351e-001, 1.97079554e-001, 1.74707115e-001,
          2.15433881e-001, 2.68372923e-001, 3.20053250e-001,
          2.41846398e-001, 1.54775292e-001, 2.18325004e-001,
          2.81133860e-001, 1.64548665e-001, 2.46663958e-001,
          3.12331706e-001 ]
   decision_functions:
      -
         sv_count: 16
         rho: -8.3568342359389169e-001
         alpha: [ 2.5665591512759245e+000, 1.3965813287682527e-001,
             1.5644655879943001e-001, 3.5664908049960881e-001,
             1.0875346649192790e+000, 7.6608659451404215e-002,
             1.3022146162550172e-001, 2.6699999999999999e+000,
             6.8800628318151837e-003, 8.4822374129090383e-001,
             -2.6699898923812597e+000, -7.2686121363576728e-001,
             -8.8466745044947764e-003, -1.7309317423416060e+000,
             -9.7588907676386782e-001, -1.9262629139436964e+000 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 ]
